number,title,composer,arranger,band
33,15 Elementary Percussion Ensembles,Feldstein,n/a,Drumline
277,1812 Overture,Tchaikovsky,n/a,Concert
83,32 Marchettes Part 1,n/a,n/a,Marching
84,32 Marchettes Part 2,n/a,n/a,Marching
91,32 Marchettes Part 3,n/a,n/a,Marching
193,76 Trombones,n/a,n/a,Marching
284,A Canadian Brass Christmas Suite,Custer,n/a,Concert
278,A Celebration of Hanukkah,Rowe,n/a,Concert
327,A Chanukah Celebration,Bobrowitz,n/a,Concert
319,A Cole Porter Spectacular,Nestico,n/a,Concert
313,A Copland Tribute,Grundman,n/a,Concert
304,A Day in the Life of A Fool and Guantanamera,Markham,n/a,Concert
288,A Mozart Festival,Johnson,n/a,Concert
320,A Sacred Harp Hymnal,Cranfill,n/a,Concert
237,A Trumpeter's Lullaby,Anderson,n/a,Concert
224,A Winters Carol,Williams,n/a,Concert
112,Addams Groove,n/a,n/a,Marching
337,Adrenaline Engines,Standridge,n/a,Concert
353,Africa,Davis,n/a,Concert
21,Air and March,Purcell,n/a,Concert
255,Air For Band,Erikson,n/a,Concert
32,All You Need is Love,Lennon & McCartney,n/a,Concert
120,Allegro Brillante,Kenny,n/a,Concert
242,Amazing Grace,Holmes,n/a,Concert
94,America (My Country 'Tis of Thee),n/a,n/a,Marching
143,America the Beautiful,Swearington,n/a,Concert
119,American Folk Rhapsody #2,Grundman,n/a,Concert
245,American Folk Rhapsody #3,Grundman,n/a,Concert
198,American Folk Suite,Walters,n/a,Concert
118,American Symphonette # 2,Yoder,n/a,Concert
140,Americans We,n/a,n/a,Marching
181,Amparita Roca,Winter,n/a,Concert
260,An American Folk Christmas,Hull,n/a,Concert
186,An American in Paris,Gershwin,n/a,Concert
4,An Evening in the Village,Leiezen,n/a,Concert
243,An Irish Rhapsody,Grundman,n/a,Concert
117,An Irish Suite For Band,Spinney,n/a,Concert
270,And The Mts. Echoed: Gloria!,Longfield,n/a,Concert
121,Andrew Lloyd & Symphonic Portrait,Nowak,n/a,Concert
126,Another One Bites the Dust,n/a,n/a,Marching
297,Anything Goes,Jennings,n/a,Concert
116,Apocalypse,Jager,n/a,Concert
174,Appalachian Morning,Sheldon,n/a,Concert
335,Arabian Dances,Balmages,n/a,Concert
66,Arioso,Bach,n/a,Concert
17,Armed Forces Salute,n/a,n/a,Marching
218,Armed Forces Salute ,Lowden,n/a,Concert
97,Army and Marine,n/a,n/a,Marching
199,Ascensions,Bocook,n/a,Concert
40,Ashokan Farewell,Custer,n/a,Concert
2,Back on the Block,n/a,n/a,Marching
201,Band Blasters,n/a,n/a,Marching
64,Band Stand Boogie,n/a,n/a,Marching
148,Bandology,Osterling,n/a,Concert
303,Barnum and Bailey's Favorite,Bainum,n/a,Concert
186,Basin Street Blues,n/a,n/a,Marching
72,Batman,Jennings,n/a,Concert
295,Battle Cry of Freedom,Nowak,n/a,Concert
170,Battle Hymn Of The Republic,Wilhousky/Neilson,n/a,Concert
29,Battle Hymn of the Republic,n/a,n/a,Marching
299,Beal Street Blues,Henderson,n/a,Concert
75,Beattle Riffs,n/a,n/a,Marching
161,Beer Barrel Polka,n/a,n/a,Marching
296,Beguine for Simmering Flutes,Byron/Douglass,n/a,Concert
14,Bells of Christmas,Krogstad,n/a,Concert
27,Bernalillo,Lefever,n/a,Drumline
185,Big and Easy Promenade,n/a,n/a,Marching
340,Big Band Bash,Lowden,n/a,Concert
293,Big River,Edmondson,n/a,Concert
292,Big Screen Little Screen,Smith,n/a,Concert
211,Bill Bailey (Percussion Feature),n/a,n/a,Marching
7,Birth of the Blues,n/a,n/a,Marching
44,Black Horse Troop March,n/a,n/a,Marching
163,Black Magic Wollen,n/a,n/a,Marching
117,Black or White,n/a,n/a,Marching
16,Blacktop Boogie,Keown,n/a,Drumline
2,Blazed Blues,Horvath,n/a,Drumline
11,Bless the Beasts and Children,n/a,n/a,Marching
203,Blue Bossa Nova,Brown,n/a,Concert
143,Bo Diddley,n/a,n/a,Marching
69,Boogie Down,n/a,n/a,Marching
6,Boogie Man,Brooks,n/a,Drumline
221,Boots Boots Boots,Schmidt,n/a,Concert
174,Born in the U.S.A.,n/a,n/a,Marching
25,Bossa Nova Without Instruments,Schinstine,n/a,Drumline
287,Broadway Show Stoppers,Barker,n/a,Concert
289,Broadway Tonight,Higgins,n/a,Concert
283,Brothers,Warmage,n/a,Concert
34,Bucket O' Cadences (7 Easy Cadences),Brooks,n/a,Drumline
323,Bugler's Holiday,Anderson,n/a,Concert
27,By Loch and Mountain,Smith,n/a,Concert
291,Bye Bye Birdie,Cacavas,n/a,Concert
4,Cadence (Shriners'),Major,n/a,Drumline
35,Canztankerous,Brooks,n/a,Drumline
204,Casa Del Sol (March),n/a,n/a,Marching
115,Celebration,n/a,n/a,Marching
123,Chant and Jubilo,McBeth,n/a,Concert
194,Chesford Portrait,Swearingen,n/a,Concert
305,Chinese Galop Opus 20,Curnow,n/a,Concert
306,Chorale and Alleluia,Hanson,n/a,Concert
298,Chorale for Band,Erikson,n/a,Concert
40,Christmas Carols,n/a,n/a,Marching
41,Christmas Carols,n/a,n/a,Marching
77,Christmas Concert Opener,Conley,n/a,Concert
220,Christmas Festival,Anderson,n/a,Concert
131,Christmas Finale,Jennings,n/a,Concert
87,Christmas Folio,n/a,n/a,Marching
301,Christmas Fugue,Brown,n/a,Concert
23,Christmas Holiday,Brooks,n/a,Drumline
344,Christmas on Broadway,Higgins,n/a,Concert
192,Christmas on Parade,n/a,n/a,Marching
311,Christmas Recollections,Edmondson,n/a,Concert
326,Christmas Rhapsody,Long,n/a,Concert
302,Chronicle,Custer,n/a,Concert
308,Circus Band,Ives,n/a,Concert
142,Circus Maximus,n/a,n/a,Marching
159,Colonel Bogey,n/a,n/a,Marching
351,Come Fly with Me,Heusen/Murtha,n/a,Concert
198,Comrades of the Legion,n/a,n/a,Marching
168,Concertino For Tuba And Band,Curnow,n/a,Concert
307,Concerto for Clarinet and Band,Reed/Kendor,n/a,Concert
36,Concerto For Whistlers,n/a,n/a,Marching
300,Cortege,Cable,n/a,Concert
215,Cortez,n/a,n/a,Marching
53,Country Gardens,Grainger,n/a,Concert
32,Crab-Canon for Three Percussion (An Easy Functional Trio),Songer,n/a,Drumline
274,Crystals,Duffy,n/a,Concert
259,Cumana,Bennett,n/a,Concert
152,Cute,n/a,n/a,Marching
338,Danny Boy,Barker,n/a,Concert
294,Danzon,Krance,n/a,Concert
113,Day Tripper,n/a,n/a,Marching
184,Deep River Suite,Erikson,n/a,Concert
7,Deja Voodoo,Putnam,n/a,Drumline
93,Devil Dance,Kinyon,n/a,Concert
202,Dido& Aeneas,Walker,n/a,Concert
145,Die Meistersinger,Wagner,n/a,Concert
156,Disco Drummin,n/a,n/a,Marching
48,Disco Night Fever,n/a,n/a,Marching
318,Disney Movie Magic,Christensen,n/a,Concert
155,Dixieland Trombone March,n/a,n/a,Marching
59,Do You Know the Way to San Jose?,n/a,n/a,Marching
215,Don't Cry Baby,Maltby,n/a,Concert
133,Don't Cry for Me Argentina,Sweeney,n/a,Concert
92,Doo Wah Diddy,n/a,n/a,Marching
67,Down Field Drill,n/a,n/a,Marching
102,Dream Of Olwen,Williams,n/a,Concert
18,Drums 'n Roses,Keown,n/a,Drumline
13,Dvorak #9,Thompson,n/a,Drumline
15,Dvorak's Finale,Ericson,n/a,Concert
147,Dynamic Drums,n/a,n/a,Marching
146,Eagles on Tour,Roszell,n/a,Concert
258,Earth Wind Fire in Concert,Saucedo,n/a,Concert
188,Easy Lover,n/a,n/a,Marching
5,Echos de Noel,Forsbald,n/a,Concert
3,Egmont Overture,Winterbottom,n/a,Concert
172,Eighteenth Century Air,Townsend,n/a,Concert
63,El Toreado,n/a,n/a,Marching
310,Elegy for A Young American,Presti,n/a,Concert
62,En Marcha,n/a,n/a,Marching
7,English Folk Song Suite,Williams,n/a,Concert
8,Espana,n/a,n/a,Marching
6,Espirit,Higgins,n/a,Concert
21,Every Time I Feel the Spirit,n/a,n/a,Marching
2,Exaltation,Curnow,n/a,Concert
38,Eye of the Tiger,n/a,n/a,Marching
193,Faculty Vs. Band ,Ployhar,n/a,Concert
47,Fame,n/a,n/a,Marching
78,Fame 2,n/a,n/a,Marching
11,Fandango,Perkins,n/a,Concert
39,Fanfare and Entrance of Legions,n/a,n/a,Marching
124,Fanfare Prelude & Joy To The World,Curnow,n/a,Concert
1,Fantasia Espanol ,Higgins,n/a,Concert
219,Fantasia For Christmas,Borgo,n/a,Concert
103,Ferocious Fanfare and Fractured Fillers,n/a,n/a,Marching
13,Festival of Hannukah,Niehaus,n/a,Concert
196,Festive Overture,Shostakovich,n/a,Concert
12,Festivo,Enelhybl,n/a,Concert
18,Fiddler on the Roof,Burden,n/a,Concert
346,Fiddler on the Roof Highlights,Harnick/Bock/Warrington,n/a,Concert
20,Fiesta Espanol,n/a,n/a,Marching
8,Finale,Schuvet,n/a,Concert
17,Finale Symphony #3 (organ),Solcom,n/a,Concert
55,Fire and Rain,n/a,n/a,Marching
99,Firebird,n/a,n/a,Marching
16,First Noel,Higgins,n/a,Concert
31,First Quartet (An Easy Percussion Ensemble),Britton,n/a,Drumline
286,First Suite in Eb for Military Band,Holst,n/a,Concert
244,Five Foot Two Eyes of Blue,Nowak,n/a,Concert
195,Fly Like an Eagle,n/a,n/a,Marching
119,Four Fantabulous Fanfares,n/a,n/a,Marching
28,Four Over Four,Nagel,n/a,Drumline
160,Freedom (Easy),n/a,n/a,Marching
19,Freedom 7,Udell,n/a,Concert
203,Freedom Sweeney March,n/a,n/a,Marching
14,Freeride,n/a,n/a,Marching
20,Freischutz Quickstep,Fry,n/a,Concert
154,Funk #49,n/a,n/a,Marching
17,Funky Fragments,Keown,n/a,Drumline
50,German Carol Festival,Christensen,n/a,Concert
49,Get Ready,n/a,n/a,Marching
93,Gimme Some Lovin,n/a,n/a,Marching
102,Gladiator March,n/a,n/a,Marching
23,God Bless America,n/a,n/a,Marching
68,God Bless America,n/a,n/a,Marching
24,God Bless the USA,Holmes,n/a,Concert
15,Godspell,n/a,n/a,Marching
137,Goofus,n/a,n/a,Marching
26,Gospel Rock Medley,Schaefer,n/a,Concert
75,Gospel Truth,Cobine,n/a,Concert
34,Gotta Get Down,n/a,n/a,Marching
155,Grand Serenade for an Awful Lot of Winds and Percussion,PDQ Bach,n/a,Concert
9,Great Gate of Klev,n/a,n/a,Marching
22,Great Songs from Today's Movies Medley,Nowak,n/a,Concert
23,Greensleves,Smith,n/a,Concert
5,Groove Thang,Brooks,n/a,Drumline
123,Gym Shorts,n/a,n/a,Marching
73,Halleluia Chorus,Johnson,n/a,Concert
345,Halleluia Chorus,Handel/Kinyon,n/a,Concert
25,Hallelujah Chorus,Handel/Chiaffarelli,n/a,Concert
339,Halo Theme,Sheldon,n/a,Concert
29,Hammerfest,Ployhar,n/a,Concert
217,Hang N' Tough,Starr/Berry,n/a,Concert
118,Hang on Sloopy,n/a,n/a,Marching
55,Hanukkah Begins Tonight,Bulla,n/a,Concert
342,Hanukkah Festival of Lights,Rowe,n/a,Concert
334,Happy from Dispicable Me 2,Williams/Brown,n/a,Concert
158,Happy-Go-Lucky,Course,n/a,Concert
47,Have Yourself A Merry Little Christmas,Barker,n/a,Concert
16,Heartbreak Hotel,n/a,n/a,Marching
131,Heaven Knows,n/a,n/a,Marching
11,Here Drums Santa Claus,Gregory,n/a,Drumline
108,Hey Baby,n/a,n/a,Marching
138,Hey Baby,n/a,n/a,Marching
36,Hey It's Snowing,Kessler,n/a,Concert
120,Hey Song,n/a,n/a,Marching
31,High Bridge,Carnow,n/a,Concert
331,Highlights from Harry Potter,Story,n/a,Concert
348,Highlights from Oklahoma,Hammerstein II/Rodgers/Moss,n/a,Concert
280,Highlights From the Music Man,Reed,n/a,Concert
347,Highlights from the Sound of Music,Hammerstein II/Rodgers/Vinson,n/a,Concert
34,Highlights from the Wizard of Oz,Story,n/a,Concert
150,Hit Me With Your Best Shot,n/a,n/a,Marching
37,Holiday Ice,Christesen,n/a,Concert
33,Holiday Tune,Whitney,n/a,Concert
10,Holly and the Ivy,Cesarini,n/a,Concert
39,Holy Wreath Medley,Fote,n/a,Concert
132,Honky Tonk,n/a,n/a,Marching
125,Horse,n/a,n/a,Marching
26,Hot Stuff,n/a,n/a,Marching
139,Hurt So Bad,n/a,n/a,Marching
349,Hymn to the Fallen,Williams/Lavender,n/a,Concert
136,I Want You Back,Wasson,n/a,Concert
134,I Watched Her Walk Away,Stone,n/a,Concert
142,I Won't Dance,Cobine,n/a,Concert
18,I'm Yours,n/a,n/a,Marching
200,I've Got the Music in Me,n/a,n/a,Marching
271,Imani,O'Loughlin,n/a,Concert
30,Impressions of Seville,Simone,n/a,Concert
43,Impressions of the New West,Christenesen,n/a,Concert
44,In a Persian Market,Ketelbey,n/a,Concert
69,In All It's Glory,Swearingen,n/a,Concert
42,In the Bleak Midwinter,Bullock,n/a,Concert
151,Incantations,Smith,n/a,Concert
41,Instant Concert,Walters,n/a,Concert
54,Intermission Rift,n/a,n/a,Marching
45,Intravention,Tyra,n/a,Concert
166,Invicita,Swearigen,n/a,Concert
46,Irving Berlin Christmas,Barker,n/a,Concert
175,It's a Grand Old Flag,n/a,n/a,Marching
48,It's Christmas,Barker,n/a,Concert
202,Jalapeno,n/a,n/a,Marching
63,Jamaican Folk Suite,Walters,n/a,Concert
36,Jamaican Holiday,Brooks,n/a,Drumline
285,James Bond Returns,Dye,n/a,Concert
51,Jesus Christ Superstar,Brain,n/a,Concert
77,Jingle Bell Rock,n/a,n/a,Marching
206,Jingle Bells,n/a,n/a,Marching
173,John Williams in Concert,Lavender,n/a,Concert
333,John Williams in Concert,Lavender,n/a,Concert
169,Johnny B. Goode,n/a,n/a,Marching
64,Joneez Toone,Iacobucci,n/a,Concert
65,Jubilant Prelude,Smith,n/a,Concert
235,JuJu Dance,Sharp ,n/a,Concert
109,Jump Jive and Wail,n/a,n/a,Marching
3,Jumpstreet,Brooks,n/a,Drumline
60,Jungle Drums,Morrissey,n/a,Concert
163,Jupiter,Holst/Reed/McAlister,n/a,Concert
164,Jupiter,Holst/Curnow,n/a,Concert
341,Just A Closer Walk With Thee,Gillis/Custer,n/a,Concert
135,Kartoon Kaleidoscope,Lavender,n/a,Concert
127,Kennett Fight Song,n/a,n/a,Marching
49,Kids  From Fame Showcase,Nowak,n/a,Concert
175,Klezmer Dances,Bulla,n/a,Concert
172,Kokomo,n/a,n/a,Marching
197,Kokomo,n/a,n/a,Marching
189,Kwanzaa Kwanzaa,Forte,n/a,Concert
65,Lady Madonna,n/a,n/a,Marching
32,Land of 1000 Dances,n/a,n/a,Marching
43,Latenight Theme,n/a,n/a,Marching
50,Leaving on  a Jet Plane,n/a,n/a,Marching
